-i https://pypi.org/simple
altgraph==0.17.4
et-xmlfile==1.1.0; python_version >= '3.6'
importlib-metadata==7.1.0; python_version < '3.10'
macholib==1.16.3; sys_platform == 'darwin'
numpy==1.24.4; python_version < '3.10'
openpyxl==3.1.2; python_version >= '3.6'
packaging==24.0; python_version >= '3.7'
pandas==2.0.3; python_version >= '3.8'
pyinstaller==6.6.0; python_version < '3.13' and python_version >= '3.8'
pyinstaller-hooks-contrib==2024.4; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
setuptools==69.5.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tzdata==2024.1; python_version >= '2'
zipp==3.18.1; python_version >= '3.8'
